Date,Headliner,Genre_Headliner,Opener,Venue,"City, State",Who,Reference,,,City,State,,_Full Date,Month,Day,Year,Day of Week,,Opener_,Opener_1,Opener_2,Opener_3,Opener_4,Opener_5,Opener_6,Opener_7,Opener_8,Opener_9,Opener_10,Opener_11,Opener_12,Opener_13,Opener_14,Opener_15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/4/2008,Duran Duran,New Romantic,,Nokia Center,"Los Angeles, California","Mike, Dori",,,,Los Angeles, California,,May 4 2008,May,4,2008,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/22/2008,Stray Cats,Rockabilly,Hot Rod Lincoln,Pacific Amphitheatre,"Costa Mesa, California","Mike, Dori",,,,Costa Mesa, California,,July 22 2008,July,22,2008,Tuesday,,Hot Rod Lincoln,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/24/2008,Yaz,New Wave,The Psychedelic Furs,Pacific Amphitheatre,"Costa Mesa, California","Mike, Dori",,,,Costa Mesa, California,,July 24 2008,July,24,2008,Thursday,,The Psychedelic Furs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/2008,The English Beat,Ska,,The Coach House,"San Juan Capistrano, California","Mike, Dori",,,,San Juan Capistrano, California,,September 6 2008,September,6,2008,Saturday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2008,Berlin,New Wave,,The Coach House,"San Juan Capistrano, California","Mike, Dori",,,,San Juan Capistrano, California,,November 28 2008,November,28,2008,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/2008,Mike Ness,Rockabilly,,The Coach House,"San Juan Capistrano, California",Mike,,,,San Juan Capistrano, California,,December 9 2008,December,9,2008,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2009,Brian Setzer and the Nashvillians,Rockabilly,Keb Mo,Doheny,"Dana Point, California","Mike, Dori, Nick, Alex",https://www.setlist.fm/festival/2009/doheny-blues-festival-2009-5bd63bfc.html,,,Dana Point, California,,May 16 2009,May,16,2009,Saturday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2009,Rob Thomas,Pop Rock,,EagleBank Arena,"Fairfax, Virginia",Dori,,,,Fairfax, Virginia,,November 10 2009,November,10,2009,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/2010,The English Beat,Ska,Fishbone,9:30 Club,"Washington, District of Columbia","Mike, Dori",https://www.concertarchives.org/concerts/the-english-beat-fishbone-outlaw-nation-3e7ee4ff-8daf-4141-9c47-afc15257f156,,,Washington, District of Columbia,,February 22 2010,February,22,2010,Monday,,Fishbone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2010,Echo and the Bunnymen,New Wave,"Hatcham Social,Kelley Stoltz",The Black Cat,"Washington, District of Columbia",Mike,https://www.concertarchives.org/concerts/echo-the-bunnymen-hatcham-social-kelley-stoltz-d0285d7a-7a8c-4bbe-99ee-679ead203306,,,Washington, District of Columbia,,April 30 2010,April,30,2010,Friday,,Hatcham Social,Kelley Stoltz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2010,Social Distortion,Punk,,9:30 Club,"Washington, District of Columbia","Mike, Dori",,,,Washington, District of Columbia,,October 26 2010,October,26,2010,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/2011,Bad Religion,Punk,Rise Against,9:30 Club,"Washington, District of Columbia","Mike, Dori",https://www.concertarchives.org/concerts/rise-against-with-bad-religion-and-four-year-strong-at-9-30-club-april-26-2011,,,Washington, District of Columbia,,April 26 2011,April,26,2011,Tuesday,,Rise Against,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2011,The Dollyrots,Pop Punk,Bowling for Soup,The Ballroom,"Baltimore, Maryland","Mike, Dori",https://www.concertarchives.org/concerts/ott-sub-swara-bowling-for-soup-the-dollyrots-thenewdeal,,,Baltimore, Maryland,,May 6 2011,May,6,2011,Friday,,Bowling for Soup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2011,The Go Go's,New Wave,The Dollyrots,Wolftrap,"Vienna, Virginia","Mike, Dori",,,,Vienna, Virginia,,June 10 2011,June,10,2011,Friday,,The Dollyrots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/2012,Squeeze,New Wave Pop,The English Beat,Rams Head Live! Baltimore,"Baltimore, Maryland","Mike, Dori",,,,Baltimore, Maryland,,April 24 2012,April,24,2012,Tuesday,,The English Beat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2012,The Red Hot Chilli Peppers,Funk Rock,Sleigh Bells,Capitol One Arena,"Washington, District of Columbia","Mike, Dori",,,,Washington, District of Columbia,,May 10 2012,May,10,2012,Thursday,,Sleigh Bells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2012,The Cult,New Wave,Against Me!,The Fillmore Silver Spring,"Silver Spring, Maryland","Mike, Dori",,,,Silver Spring, Maryland,,June 12 2012,June,12,2012,Tuesday,,Against Me!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/2012,Howard Jones,New Wave,,Howard Theater,"Washington, District of Columbia","Mike, Dori",https://www.concertarchives.org/concerts/howard-jones-2b3f12ac-9dc2-4559-9ad9-ef571208c0aa,,,Washington, District of Columbia,,July 5 2012,July,5,2012,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/15/2012,Joe Jackson,New Wave Pop,,The Strathmore,"Bethesda, Maryland","Mike, Dori",https://www.setlist.fm/setlist/joe-jackson/2012/the-music-center-at-strathmore-north-bethesda-md-2bdd88ee.html,,,Bethesda, Maryland,,September 15 2012,September,15,2012,Saturday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/2012,Social Distortion,Punk,Lindi Ortega,9:30 Club,"Washington, District of Columbia","Mike, Dori",,,,Washington, District of Columbia,,November 6 2012,November,6,2012,Tuesday,,Lindi Ortega,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2013,Dropkick Murphys,Punk,"Solemn Sun,Barroom Heroes",9:30 Club,"Washington, District of Columbia","Mike, Dori",,,,Washington, District of Columbia,,March 10 2013,March,10,2013,Sunday,,Solemn Sun,Barroom Heroes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/22/2013,Bad Religion,Punk,"Against Me!,The Bronx,Polar Bear Club",9:30 Club,"Washington, District of Columbia","Mike, Dori",https://www.concertarchives.org/concerts/bad-religion-polar-bear-club-the-bronx,,,Washington, District of Columbia,,March 22 2013,March,22,2013,Friday,,Against Me!,The Bronx,Polar Bear Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/24/2013,Garbage,Alternative,,The Fillmore Silver Spring,"Silver Spring, Maryland","Mike, Dori",,,,Silver Spring, Maryland,,March 24 2013,March,24,2013,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2013,Rancid,Punk,"Transplants,Crown of Thornz",The Fillmore Silver Spring,"Silver Spring, Maryland",Mike,,,,Silver Spring, Maryland,,June 1 2013,June,1,2013,Saturday,,Transplants,Crown of Thornz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2013,The Smithereens,Pop Rock,,The Hamilton Live,"Washington, District of Columbia","Mike, Dori",,,,Washington, District of Columbia,,June 2 2013,June,2,2013,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/27/2013,Gary Numan,Post Punk,,The Black Cat,"Washington, District of Columbia",Mike,,,,Washington, District of Columbia,,October 27 2013,October,27,2013,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/2014,Kraftwerk,Electronic,,9:30 Club,"Washington, District of Columbia","Mike, Kevin",,,,Washington, District of Columbia,,April 4 2014,April,4,2014,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2014,Berlin,New Wave,,Rams Head Center Stage,"Hanover, Maryland","Mike, Dori",,,,Hanover, Maryland,,May 2 2014,May,2,2014,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/25/2014,Snarky Puppy,Jazz,,The Hamilton Live,"Washington, District of Columbia","Mike, Dori",https://www.concertarchives.org/concerts/snarky-puppy-db7ca5f2-76d4-474d-8c38-46fb6c38ce9a,,,Washington, District of Columbia,,June 25 2014,June,25,2014,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/30/2014,The Offspring,Pop Punk,"Pennywise,Vandals,Bad Religion",Pier 6 Pavillion,"Baltimore, Maryland","Mike, Dori",https://www.concertarchives.org/concerts/bad-religion-the-offspring-pennywise-the-vandals,,,Baltimore, Maryland,,July 30 2014,July,30,2014,Wednesday,,Pennywise,Vandals,Bad Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2014,Streetlight Manifesto,Ska,"Dan Potthast,Chris Murray",The Fillmore Silver Spring,"Silver Spring, Maryland",Mike,https://www.songkick.com/concerts/20592563-streetlight-manifesto-at-fillmore-silver-spring,,,Silver Spring, Maryland,,October 26 2014,October,26,2014,Sunday,,Dan Potthast,Chris Murray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/2014,The Head and the Heart,Folk Pop,Phox,DAR Constitution Hall,"Washington, District of Columbia","Mike, Carl",,,,Washington, District of Columbia,,December 9 2014,December,9,2014,Tuesday,,Phox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2015,Dropkick Murphys,Punk,"Mahones,Blood or Whiskey,Bryan Mcpherson",The Fillmore Silver Spring,"Washington, District of Columbia",Mike,,,,Washington, District of Columbia,,March 6 2015,March,6,2015,Friday,,Mahones,Blood or Whiskey,Bryan Mcpherson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2015,Royal Blood,Alternative,Mini Mansions,9:30 Club,"Washington, District of Columbia","Mike, Dori",,,,Washington, District of Columbia,,June 10 2015,June,10,2015,Wednesday,,Mini Mansions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/15/2015,Snarky Puppy,Jazz,,The Hamilton Live,"Washington, District of Columbia","Mike, Dori",,,,Washington, District of Columbia,,June 15 2015,June,15,2015,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
