Date,Headliner,Genre_Headliner,Opener,Venue,"City, State",Who,Reference,,,City,State,,_Full Date,Month,Day,Year,Day of Week,,Opener_,Opener_1,Opener_2,Opener_3,Opener_4,Opener_5,Opener_6,Opener_7,Opener_8,Opener_9,Opener_10,Opener_11,Opener_12,Opener_13,Opener_14,Opener_15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2015,Foo Fighters,Rock,"Buddy Guy,Gary Clark Jr.,Heart,Joan Jett & The Blackhearts,LL Cool J,DJ Z-Trip,Trouble Funk,Trombone Shorty & Orleans Avenue,RDGLDGRN",RFK Stadium,"Washington, District of Columbia","Mike, Dori",https://www.songkick.com/concerts/22136733-foo-fighters-at-rfk-stadium,,,Washington, District of Columbia,,July 4 2015,July,4,2015,Saturday,,Buddy Guy,Gary Clark Jr.,Heart,Joan Jett & The Blackhearts,LL Cool J,DJ Z-Trip,Trouble Funk,Trombone Shorty & Orleans Avenue,RDGLDGRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/25/2015,Social Distortion,Punk,"Nikki Lane,Drag The River",The Fillmore Silver Spring,"Silver Spring, Maryland","Mike, Dori",https://www.concertarchives.org/concerts/nikki-lane-social-distortion-drag-the-river,,,Silver Spring, Maryland,,August 25 2015,August,25,2015,Tuesday,,Nikki Lane,Drag The River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/2015,Garbage,Alternative,Torres,9:30 Club,"Washington, District of Columbia","Mike, Dori",https://www.concertarchives.org/concerts/garbage--40,,,Washington, District of Columbia,,October 28 2015,October,28,2015,Wednesday,,Torres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2016,Dirty Heads,Reggae Rock,RDGLDGRN,The Fillmore Silver Spring,"Silver Spring, Maryland","Mike, Dori",https://www.concertarchives.org/concerts/dirty-heads-rdgldgrn,,,Silver Spring, Maryland,,April 29 2016,April,29,2016,Friday,,RDGLDGRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2016,Snarky Puppy,Jazz,,Bethesda Jazz and Blues Club,"Bethesda, Maryland",Mike,,,,Bethesda, Maryland,,May 2 2016,May,2,2016,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/19/2016,Prophets of Rage,Political Hip Hop,AWOLNATION,EagleBank Arena,"Fairfax, Virginia",Mike,https://www.setlist.fm/setlist/prophets-of-rage/2016/eaglebank-arena-fairfax-va-1bfcd14c.html,,,Fairfax, Virginia,,August 19 2016,August,19,2016,Friday,,AWOLNATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/26/2016,The Smithereens,Pop Rock,,Birchmere,"Alexandria, Virginia","Mike, Dori",https://www.concertarchives.org/concerts/the-smithereens-615cd9fd-8ad3-4098-865c-1fdcaf71891a,,,Alexandria, Virginia,,August 26 2016,August,26,2016,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/2016,Howard Jones,New Wave,,The Hamilton Live,"Washington, District of Columbia","Mike, Dori",https://www.concertarchives.org/concerts/howard-jones-66a2e3f1-21ac-4539-b15e-94c295752def,,,Washington, District of Columbia,,September 3 2016,September,3,2016,Saturday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/24/2016,The Roots,Alternative Hip Hop,"Living Colour,Public Enemy",National Museum of African American History and Culture,"Washington, District of Columbia","Mike, Dori",https://www.setlist.fm/setlist/public-enemy/2016/national-museum-of-african-american-history-and-culture-washington-dc-6bfde292.html,,,Washington, District of Columbia,,September 24 2016,September,24,2016,Saturday,,Living Colour,Public Enemy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2017,Duran Duran,New Wave,,MGM National Harbor,"Washington, District of Columbia","Mike, Dori",,,,Washington, District of Columbia,,January 1 2017,January,1,2017,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/2017,Midnight Oil,New Wave,,The Fillmore Silver Spring,"Washington, District of Columbia","Mike, Dori",,,,Washington, District of Columbia,,May 9 2017,May,9,2017,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/2017,Royal Blood,Alternative,,9:30 Club,"Washington, District of Columbia","Mike, Dori",,,,Washington, District of Columbia,,June 6 2017,June,6,2017,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2017,Joe Jackson,New Wave Pop,,Wolftrap,"Vienna, Virginia","Mike, Dori",,,,Vienna, Virginia,,June 10 2017,June,10,2017,Saturday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/13/2017,The Skints,Reggae Fusion,,DC9 Nightclub,"Washington, District of Columbia","Mike, Dori, Kevin",,,,Washington, District of Columbia,,July 13 2017,July,13,2017,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/2017,Blondie,Post Punk,Garbage,Wolftrap,"Vienna, Virginia","Mike, Dori",,,,Vienna, Virginia,,August 3 2017,August,3,2017,Thursday,,Garbage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/11/2017,Alison Moyet,New Wave,,Sixth & I Synagogue,"Washington, District of Columbia","Mike, Dori",,,,Washington, District of Columbia,,September 11 2017,September,11,2017,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/2017,Bat Fangs,Indie,"The Messthetics,Danger Painters,Kid Congo Powers",The Anthem,"Washington, District of Columbia","Mike, Dori",Soft opening,,,Washington, District of Columbia,,October 8 2017,October,8,2017,Sunday,,The Messthetics,Danger Painters,Kid Congo Powers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2017,Foo Fighters,Rock,The Struts,The Anthem,"Washington, District of Columbia","Mike, Dori",https://www.concertarchives.org/concerts/foo-fighters-with-the-struts-at-the-anthem-october-12-2017,,,Washington, District of Columbia,,October 12 2017,October,12,2017,Thursday,,The Struts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/2017,Colin Hay,Neo Mellow,,Lincoln Theatre,"Washington, District of Columbia","Mike, Dori",,,,Washington, District of Columbia,,October 21 2017,October,21,2017,Saturday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2017,Brian Setzer Orchestra,Swing,,Warner Theatre,"Washington, District of Columbia","Mike, Dori",,,,Washington, District of Columbia,,November 25 2017,November,25,2017,Saturday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/2017,Gary Numan,Post Punk,,9:30 Club,"Washington, District of Columbia","Mike, Dori",,,,Washington, District of Columbia,,December 9 2017,December,9,2017,Saturday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2018,The Human League,New Wave,"The Alarm,Dramarama,The Motels,Naked Eyes,The Untouchables,Gene Loves Jezabel,When In Rome,The Polecats",Huntington State Beach,"Huntington Beach, California","Mike, Kevin, Andi, Jodi",https://www.setlist.fm/festival/2018/like-totally-80s-festival-2018-5bd78b90.html,,,Huntington Beach, California,,May 12 2018,May,12,2018,Saturday,,The Alarm,Dramarama,The Motels,Naked Eyes,The Untouchables,Gene Loves Jezabel,When In Rome,The Polecats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/19/2018,Lee Rocker,Rockabilly,,Carpenter Performing Arts Center,"Long Beach, California","Mike, Erik",,,,Long Beach, California,,May 19 2018,May,19,2018,Saturday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/17/2018,U2,Rock,,Capital One Center	,"Washington, District of Columbia","Dori, Beth",https://www.u2.com/tour/date/45561495,,,Washington, District of Columbia,,June 17 2018,June,17,2018,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/17/2018,Stray Cats,Rockabilly,The Paladins,Pacific Amphitheatre,"Costa Mesa, California","Mike, Dori",,,,Costa Mesa, California,,August 17 2018,August,17,2018,Friday,,The Paladins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/21/2018,Gary Numan,Post Punk,Me Not You,9:30 Club,"Washington, District of Columbia","Mike, Dori",https://www.concertarchives.org/concerts/gary-numan--62,,,Washington, District of Columbia,,September 21 2018,September,21,2018,Friday,,Me Not You,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/2018,Social Distortion,Punk,"Bad Religion,The Offspring,Pennywise,Suicidal Tendencies,Voodoo Glow Skulls,T.S.O.L.,Black Rebel Motorcycle Club,Snuff,Fear,Mad Caddies,Rancid,Aaron Lee Tasjan,Wrecks,The Interrupters",Huntington State Beach,"Huntington Beach, California","Mike, Dori",https://www.concertarchives.org/concerts/surf-city-blitz-2018,,,Huntington Beach, California,,October 28 2018,October,28,2018,Sunday,,Bad Religion,The Offspring,Pennywise,Suicidal Tendencies,Voodoo Glow Skulls,T.S.O.L.,Black Rebel Motorcycle Club,Snuff,Fear,Mad Caddies,Rancid,Aaron Lee Tasjan,Wrecks,The Interrupters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/2018,Streetlight Manifesto,Ska,,The Observatory,"Santa Ana, California","Mike, Dori, Kevin, Andi",,,,Santa Ana, California,,November 3 2018,November,3,2018,Saturday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/24/2019,Foals,Indie Rock,"Bear Hands,Kiev",The Shrine Auditorium,"Los Angeles, California","Mike, Dori",,,,Los Angeles, California,,March 24 2019,March,24,2019,Sunday,,Bear Hands,Kiev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2019,The Interrupters,Ska,"Masked Intruder,Rat Boy",The Observatory,"Santa Ana, California","Mike, Dori",,,,Santa Ana, California,,April 14 2019,April,14,2019,Sunday,,Masked Intruder,Rat Boy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2019,Garbage,Alternative,,The Shrine Auditorium,"Los Angeles, California","Mike, Kevin",,,,Los Angeles, California,,May 16 2019,May,16,2019,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/18/2019,Bandits of the Accoustic Revolution,Ska,,Dolby Theatre,"Hollywood, California","Mike, Dori",,,,Hollywood, California,,May 18 2019,May,18,2019,Saturday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/26/2019,The Skints,Reggae Fusion,,Mozambique,"Laguna Beach, California","Mike, Dori",,,,Laguna Beach, California,,May 26 2019,May,26,2019,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2019,The English Beat,Ska,,OC Fair & Event Center,"Costa Mesa, California","Mike, Dori",,,,Costa Mesa, California,,July 19 2019,July,19,2019,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/30/2019,Streetlight Manifesto,Ska,,House of Blues Anaheim,"Anaheim, California","Mike, Dori",,,,Anaheim, California,,July 30 2019,July,30,2019,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
